                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                  2.004,                 5.0649,                 2.3421,                0.67313,                0.54293,                0.58912,                0.46521,                 1.7539,                 2.2507,                 2.1893,             0.00018214,             0.00018214,             0.00018214
                      2,                 1.9531,                 2.2471,                 2.1445,                0.79539,                  0.662,                0.75354,                0.58427,                 1.7544,                 1.7267,                 2.2287,             0.00036383,             0.00036383,             0.00036383
                      3,                 1.8781,                 1.7602,                 2.1176,                0.83598,                0.70829,                0.78991,                 0.6183,                 1.7979,                 1.4578,                 2.2935,             0.00054186,             0.00054186,             0.00054186
                      4,                 1.7813,                 1.6985,                 2.1423,                0.77554,                0.81919,                0.86436,                0.67196,                 1.7659,                 1.2702,                 2.2704,             0.00053949,             0.00053949,             0.00053949
                      5,                 1.8105,                 1.4891,                 2.1007,                0.82434,                0.75921,                0.82508,                0.65089,                 1.6823,                 1.3724,                 2.2106,             0.00053398,             0.00053398,             0.00053398
                      6,                 1.7667,                 1.3699,                 2.1092,                0.85067,                0.77395,                 0.8439,                0.66201,                 1.7075,                 1.2822,                 2.2355,             0.00052848,             0.00052848,             0.00052848
                      7,                 1.7816,                 1.3597,                 2.0907,                0.87173,                0.81444,                 0.8722,                0.68756,                 1.6998,                  1.158,                  2.225,             0.00052297,             0.00052297,             0.00052297
                      8,                 1.7464,                 1.3381,                 2.0959,                0.86211,                0.76682,                0.85388,                 0.6766,                 1.7102,                 1.2412,                 2.2632,             0.00051747,             0.00051747,             0.00051747
                      9,                 1.7179,                 1.2641,                 2.1009,                0.85027,                0.81675,                0.87666,                0.69276,                 1.7705,                 1.2369,                  2.237,             0.00051196,             0.00051196,             0.00051196
                     10,                 1.6984,                 1.2549,                 2.0755,                0.88726,                0.81793,                0.88738,                0.69509,                 1.7855,                 1.0975,                 2.2628,             0.00050646,             0.00050646,             0.00050646
                     11,                  1.735,                 1.1912,                 2.0594,                0.87583,                0.79578,                0.86226,                0.68194,                 1.7424,                 1.1413,                 2.2157,             0.00050096,             0.00050096,             0.00050096
                     12,                 1.6856,                 1.2081,                 2.0896,                0.89239,                0.82215,                0.88884,                0.70966,                 1.7332,                 1.0865,                 2.1822,             0.00049545,             0.00049545,             0.00049545
                     13,                 1.6485,                 1.0768,                 2.0547,                0.89008,                0.85416,                0.90319,                0.71683,                 1.6828,                 1.0277,                 2.1995,             0.00048995,             0.00048995,             0.00048995
                     14,                 1.6869,                 1.1161,                  2.061,                0.91087,                0.79654,                0.88441,                0.68839,                 1.7651,                 1.0532,                 2.3033,             0.00048444,             0.00048444,             0.00048444
                     15,                 1.6582,                 1.1112,                 2.0482,                0.89291,                0.82347,                0.89958,                0.72071,                 1.6689,                  1.019,                 2.1529,             0.00047894,             0.00047894,             0.00047894
                     16,                 1.6725,                  1.101,                 2.0128,                0.91566,                0.81098,                0.89379,                0.71462,                 1.6885,                 1.0446,                 2.2307,             0.00047343,             0.00047343,             0.00047343
                     17,                 1.6351,                  1.077,                  2.029,                0.89881,                0.83651,                0.90091,                 0.7158,                 1.6804,                 1.0526,                 2.1783,             0.00046793,             0.00046793,             0.00046793
                     18,                 1.6283,                 1.0466,                 2.0182,                 0.8782,                0.84163,                0.89256,                0.71173,                 1.6367,                 1.0323,                 2.1786,             0.00046243,             0.00046243,             0.00046243
                     19,                 1.5884,                 1.0474,                 2.0178,                 0.8797,                0.84247,                0.89996,                0.72252,                 1.6405,                 1.0332,                 2.1118,             0.00045692,             0.00045692,             0.00045692
                     20,                 1.5973,                 1.0044,                 1.9879,                0.91541,                0.82816,                0.91097,                0.73204,                 1.6977,                 1.0436,                 2.1791,             0.00045142,             0.00045142,             0.00045142
                     21,                 1.5887,                 1.0527,                 1.9823,                0.89135,                0.83672,                0.90418,                0.71824,                 1.6991,                 1.0293,                 2.1355,             0.00044591,             0.00044591,             0.00044591
                     22,                 1.6013,                0.98522,                 1.9607,                0.87595,                 0.8299,                0.89158,                0.71836,                 1.6595,                 1.0124,                 2.1376,             0.00044041,             0.00044041,             0.00044041
                     23,                  1.571,                0.97799,                 2.0049,                0.88474,                0.84475,                0.91161,                0.73536,                 1.6226,                0.98318,                 2.1707,              0.0004349,              0.0004349,              0.0004349
                     24,                  1.566,                0.95378,                 2.0037,                0.91367,                 0.8372,                0.90607,                 0.7312,                 1.6546,                 1.0662,                 2.1452,              0.0004294,              0.0004294,              0.0004294
                     25,                 1.5286,                0.93885,                 1.9904,                0.88792,                0.85308,                0.90365,                0.71762,                 1.6835,                 1.0932,                 2.2095,             0.00042389,             0.00042389,             0.00042389
                     26,                 1.5759,                0.99383,                 2.0119,                0.88353,                 0.8346,                0.88969,                0.72083,                  1.677,                 1.0826,                  2.181,             0.00041839,             0.00041839,             0.00041839
                     27,                 1.4995,                 0.9559,                  1.987,                0.86421,                0.85413,                 0.9094,                0.73282,                 1.6806,                 1.0345,                 2.1621,             0.00041289,             0.00041289,             0.00041289
                     28,                 1.5244,                0.96402,                 1.9603,                0.89162,                0.85577,                0.91155,                0.73985,                 1.6444,                0.96538,                 2.1123,             0.00040738,             0.00040738,             0.00040738
                     29,                 1.5671,                0.94228,                 1.9704,                0.92548,                0.86064,                0.92187,                0.73539,                 1.7064,                0.93713,                 2.1775,             0.00040188,             0.00040188,             0.00040188
                     30,                 1.5196,                0.91432,                 1.9847,                0.87731,                0.88291,                0.92253,                0.74465,                 1.6395,                 0.9575,                 2.1339,             0.00039637,             0.00039637,             0.00039637
                     31,                 1.5153,                0.94391,                 1.9625,                0.91616,                0.84703,                0.91657,                 0.7422,                 1.6106,                0.98711,                  2.147,             0.00039087,             0.00039087,             0.00039087
                     32,                 1.5109,                0.94333,                 1.9417,                0.87811,                0.86996,                0.90219,                0.72478,                 1.6468,                0.99996,                  2.188,             0.00038536,             0.00038536,             0.00038536
                     33,                 1.4976,                0.88082,                 1.9483,                0.87665,                0.86402,                 0.9053,                0.72844,                 1.6099,                 1.0201,                 2.1264,             0.00037986,             0.00037986,             0.00037986
                     34,                 1.4993,                 0.8795,                 1.9421,                0.89743,                0.85353,                0.90521,                0.72795,                  1.656,                 1.0251,                 2.1717,             0.00037435,             0.00037435,             0.00037435
                     35,                 1.4595,                0.86088,                 1.9338,                0.90338,                0.85806,                0.91097,                0.73156,                 1.7014,                0.98755,                  2.181,             0.00036885,             0.00036885,             0.00036885
                     36,                 1.4824,                0.85896,                 1.9354,                0.88495,                0.87107,                0.92162,                0.73606,                 1.6942,                0.95261,                 2.1903,             0.00036335,             0.00036335,             0.00036335
                     37,                 1.5456,                0.88731,                 1.9464,                 0.8917,                0.86233,                0.92175,                0.73568,                 1.6665,                0.94323,                 2.1937,             0.00035784,             0.00035784,             0.00035784
                     38,                 1.4618,                0.83406,                 1.9306,                0.90156,                0.87493,                 0.9232,                0.73737,                  1.659,                0.95859,                 2.1933,             0.00035234,             0.00035234,             0.00035234
                     39,                 1.4325,                0.82111,                 1.9326,                0.91609,                0.83689,                0.91566,                0.73541,                 1.6511,                0.96425,                 2.1728,             0.00034683,             0.00034683,             0.00034683
                     40,                 1.4534,                 0.8101,                 1.9345,                0.92171,                0.82899,                0.90635,                 0.7291,                 1.6402,                0.96355,                 2.2055,             0.00034133,             0.00034133,             0.00034133
                     41,                 1.4365,                 0.7752,                 1.9176,                0.90128,                0.88509,                0.92301,                0.73908,                 1.6529,                0.91749,                 2.1737,             0.00033582,             0.00033582,             0.00033582
                     42,                 1.4495,                0.78765,                 1.9168,                0.90103,                0.85695,                0.91248,                0.73025,                 1.6938,                0.98173,                 2.2441,             0.00033032,             0.00033032,             0.00033032
                     43,                 1.3973,                0.81438,                 1.9504,                0.91615,                0.86623,                0.92677,                 0.7347,                 1.7015,                0.97058,                 2.2133,             0.00032482,             0.00032482,             0.00032482
                     44,                 1.4656,                0.81011,                 1.9127,                0.89863,                0.89306,                0.92381,                0.74186,                 1.7078,                0.95062,                 2.1621,             0.00031931,             0.00031931,             0.00031931
                     45,                 1.4624,                0.81816,                  1.899,                0.91418,                0.86409,                0.92515,                 0.7379,                  1.653,                0.94335,                 2.1685,             0.00031381,             0.00031381,             0.00031381
                     46,                 1.4198,                0.81787,                 1.9139,                0.90319,                0.87142,                0.91572,                0.73462,                 1.6507,                0.96426,                 2.2039,              0.0003083,              0.0003083,              0.0003083
                     47,                 1.3977,                0.77547,                 1.9145,                0.93181,                0.86941,                0.93166,                0.74515,                 1.6621,                0.93801,                 2.2308,              0.0003028,              0.0003028,              0.0003028
                     48,                 1.4091,                0.81497,                 1.9298,                0.91282,                0.88236,                0.93107,                0.75394,                 1.6774,                0.92633,                 2.2017,             0.00029729,             0.00029729,             0.00029729
                     49,                 1.4018,                0.80344,                 1.9177,                0.91715,                0.86326,                0.92717,                0.74158,                 1.6876,                0.95027,                 2.2259,             0.00029179,             0.00029179,             0.00029179
                     50,                  1.358,                0.76356,                 1.9203,                0.91386,                0.86746,                0.92081,                0.74108,                  1.654,                0.93926,                 2.2065,             0.00028628,             0.00028628,             0.00028628
                     51,                 1.3614,                0.74804,                 1.8898,                0.91593,                 0.8738,                0.92326,                0.73543,                 1.6601,                0.95052,                 2.2061,             0.00028078,             0.00028078,             0.00028078
                     52,                 1.3427,                0.71833,                 1.8875,                0.91234,                0.87952,                0.92579,                0.74319,                 1.6324,                0.93565,                 2.1966,             0.00027528,             0.00027528,             0.00027528
                     53,                 1.3368,                0.69764,                 1.9017,                0.90719,                0.88879,                0.93052,                0.75303,                 1.6398,                 0.9185,                 2.1643,             0.00026977,             0.00026977,             0.00026977
                     54,                  1.323,                0.69237,                 1.8779,                0.90134,                0.88374,                0.92888,                0.75022,                 1.6334,                0.93969,                 2.1397,             0.00026427,             0.00026427,             0.00026427
                     55,                 1.3551,                0.73484,                 1.8849,                0.90679,                0.88299,                0.93268,                0.75291,                 1.6809,                 0.9338,                 2.1909,             0.00025876,             0.00025876,             0.00025876
                     56,                 1.3483,                0.71053,                 1.8713,                 0.9316,                 0.8599,                0.92576,                0.74258,                 1.6802,                0.94489,                 2.1596,             0.00025326,             0.00025326,             0.00025326
                     57,                 1.3116,                 0.6947,                 1.8642,                0.90521,                0.86753,                 0.9199,                0.74074,                 1.6732,                0.96475,                 2.1742,             0.00024775,             0.00024775,             0.00024775
                     58,                 1.2986,                0.67972,                 1.8633,                0.91036,                0.86157,                0.91537,                0.73513,                 1.6605,                0.95874,                 2.1438,             0.00024225,             0.00024225,             0.00024225
                     59,                 1.3126,                0.71049,                 1.8698,                0.89197,                0.88565,                0.92835,                0.74447,                 1.6643,                0.92807,                 2.1471,             0.00023674,             0.00023674,             0.00023674
                     60,                   1.29,                0.68938,                 1.8588,                0.91876,                0.87103,                0.92586,                0.74267,                 1.6508,                0.96155,                 2.1896,             0.00023124,             0.00023124,             0.00023124
                     61,                 1.2472,                0.65176,                 1.8647,                0.90899,                0.89111,                0.93413,                0.74697,                 1.6768,                0.97771,                 2.2536,             0.00022574,             0.00022574,             0.00022574
                     62,                 1.2928,                0.69115,                 1.8556,                0.92171,                0.87495,                0.93631,                0.75263,                 1.6458,                0.98163,                 2.1943,             0.00022023,             0.00022023,             0.00022023
                     63,                 1.2289,                 0.6762,                 1.8568,                0.91121,                0.87934,                0.92484,                 0.7449,                  1.656,                0.94701,                 2.1985,             0.00021473,             0.00021473,             0.00021473
                     64,                 1.3015,                0.68591,                 1.8428,                0.91404,                0.88091,                0.93351,                0.75325,                 1.6389,                  0.904,                 2.1751,             0.00020922,             0.00020922,             0.00020922
                     65,                 1.2461,                0.66521,                 1.8456,                0.91704,                0.89472,                0.93695,                0.75397,                 1.6479,                0.93868,                 2.1958,             0.00020372,             0.00020372,             0.00020372
                     66,                 1.2376,                0.65115,                 1.8451,                0.92481,                0.87785,                0.93119,                0.74606,                 1.6686,                0.94582,                 2.2164,             0.00019821,             0.00019821,             0.00019821
                     67,                 1.2069,                0.63331,                 1.8379,                0.91831,                0.87524,                0.93738,                 0.7548,                 1.6557,                0.93642,                   2.21,             0.00019271,             0.00019271,             0.00019271
                     68,                  1.211,                0.63759,                 1.8397,                0.89328,                0.88714,                0.92807,                0.74973,                 1.6587,                0.99516,                 2.2563,             0.00018721,             0.00018721,             0.00018721
                     69,                 1.2298,                0.63964,                 1.8441,                 0.9103,                0.88038,                0.93049,                0.74945,                  1.646,                 0.9453,                  2.242,              0.0001817,              0.0001817,              0.0001817
                     70,                  1.226,                0.63411,                 1.8441,                0.91645,                0.87229,                0.93241,                 0.7529,                 1.6396,                0.97363,                 2.2182,              0.0001762,              0.0001762,              0.0001762
                     71,                 1.1724,                0.63457,                 1.8351,                0.91107,                0.87048,                0.92873,                0.75298,                 1.6261,                0.94884,                 2.1944,             0.00017069,             0.00017069,             0.00017069
                     72,                 1.2109,                0.63263,                 1.8281,                0.92229,                0.87297,                 0.9313,                 0.7506,                 1.6494,                0.99984,                 2.2228,             0.00016519,             0.00016519,             0.00016519
                     73,                  1.245,                0.64199,                 1.8229,                0.90338,                0.89697,                0.93445,                0.74851,                 1.6542,                0.98793,                 2.2228,             0.00015968,             0.00015968,             0.00015968
                     74,                 1.1595,                0.60801,                 1.8319,                0.90088,                0.89521,                0.93032,                0.75342,                 1.6262,                0.95484,                 2.2177,             0.00015418,             0.00015418,             0.00015418
                     75,                 1.1667,                 0.5941,                 1.8147,                0.91443,                0.89086,                0.93692,                0.75165,                 1.6496,                0.94626,                 2.2367,             0.00014867,             0.00014867,             0.00014867
                     76,                 1.1485,                0.61133,                 1.8199,                0.92783,                0.87496,                0.93631,                0.75488,                  1.662,                0.94202,                 2.2365,             0.00014317,             0.00014317,             0.00014317
                     77,                 1.1729,                0.60968,                 1.8192,                0.91609,                0.87783,                0.93831,                0.75512,                 1.6814,                0.92817,                 2.2682,             0.00013767,             0.00013767,             0.00013767
                     78,                 1.1326,                0.60808,                  1.814,                0.93216,                0.87284,                0.93735,                0.75282,                 1.6558,                0.95529,                 2.2588,             0.00013216,             0.00013216,             0.00013216
                     79,                  1.133,                0.59684,                 1.8303,                 0.9182,                0.88602,                0.93602,                0.75623,                 1.6428,                0.96723,                 2.2365,             0.00012666,             0.00012666,             0.00012666
                     80,                 1.1446,                0.59152,                 1.8095,                0.92842,                 0.8659,                0.93168,                0.75454,                 1.6549,                0.96971,                 2.2168,             0.00012115,             0.00012115,             0.00012115
                     81,                 1.1326,                0.60024,                 1.8035,                0.92522,                0.87081,                0.92967,                0.74578,                 1.6731,                0.96732,                 2.2288,             0.00011565,             0.00011565,             0.00011565
                     82,                 1.1189,                0.58762,                 1.7985,                0.92448,                0.87121,                0.92802,                0.74716,                 1.6568,                0.97044,                 2.2453,             0.00011014,             0.00011014,             0.00011014
                     83,                 1.1177,                0.58443,                 1.7819,                0.92701,                0.87417,                0.93035,                 0.7493,                 1.6461,                0.98078,                 2.2158,             0.00010464,             0.00010464,             0.00010464
                     84,                 1.0491,                0.54385,                 1.7782,                0.91396,                0.89185,                0.93059,                0.75067,                 1.6542,                0.96971,                 2.2392,             9.9135e-05,             9.9135e-05,             9.9135e-05
                     85,                 1.1156,                0.58015,                 1.7888,                0.93185,                0.86602,                 0.9325,                0.75221,                 1.6487,                 1.0023,                 2.2071,              9.363e-05,              9.363e-05,              9.363e-05
                     86,                 1.0851,                0.56804,                 1.7843,                0.92432,                0.87712,                0.93655,                0.75779,                 1.6714,                 0.9736,                 2.2219,             8.8126e-05,             8.8126e-05,             8.8126e-05
                     87,                 1.0834,                0.57227,                 1.7821,                0.91698,                0.87487,                0.93426,                 0.7532,                 1.6606,                0.95336,                 2.2248,             8.2622e-05,             8.2622e-05,             8.2622e-05
                     88,                 1.0955,                 0.5776,                 1.7827,                0.91158,                0.89191,                0.93494,                0.75554,                 1.6756,                0.94876,                 2.2511,             7.7117e-05,             7.7117e-05,             7.7117e-05
                     89,                 1.0635,                0.54987,                 1.7825,                0.92981,                0.88383,                0.93817,                0.75811,                 1.6447,                 0.9528,                 2.2394,             7.1613e-05,             7.1613e-05,             7.1613e-05
                     90,                 1.0406,                0.55255,                 1.7892,                0.91549,                0.89422,                0.93788,                 0.7595,                 1.6484,                0.95515,                 2.2443,             6.6108e-05,             6.6108e-05,             6.6108e-05
                     91,                0.97545,                0.42995,                 1.7645,                0.94235,                0.86674,                0.93625,                0.75947,                 1.6328,                0.95433,                 2.2242,             6.0604e-05,             6.0604e-05,             6.0604e-05
                     92,                0.97273,                 0.4182,                 1.7626,                 0.9305,                0.86781,                0.93516,                0.75638,                 1.6424,                0.95739,                 2.2292,               5.51e-05,               5.51e-05,               5.51e-05
                     93,                0.94152,                0.40705,                 1.7485,                0.91028,                0.88335,                0.93568,                0.75628,                 1.6457,                0.96137,                 2.2413,             4.9595e-05,             4.9595e-05,             4.9595e-05
                     94,                0.96257,                0.42075,                 1.7399,                0.92962,                 0.8673,                0.93572,                0.75562,                 1.6445,                0.96267,                   2.25,             4.4091e-05,             4.4091e-05,             4.4091e-05
                     95,                0.94607,                0.42138,                 1.7406,                0.91668,                0.87794,                0.93545,                0.75673,                 1.6465,                0.95569,                  2.255,             3.8586e-05,             3.8586e-05,             3.8586e-05
                     96,                0.94512,                 0.4126,                 1.7385,                0.91998,                0.87565,                0.93542,                 0.7548,                 1.6495,                0.95979,                 2.2544,             3.3082e-05,             3.3082e-05,             3.3082e-05
                     97,                0.94994,                0.41941,                  1.748,                0.91114,                0.88732,                0.93734,                0.76012,                 1.6504,                0.95879,                 2.2684,             2.7578e-05,             2.7578e-05,             2.7578e-05
                     98,                0.90469,                0.39463,                  1.729,                0.91984,                0.87972,                0.93653,                0.75794,                 1.6456,                0.95815,                  2.257,             2.2073e-05,             2.2073e-05,             2.2073e-05
                     99,                0.89396,                0.39109,                 1.7245,                0.91551,                  0.884,                 0.9357,                 0.7594,                 1.6413,                0.95079,                 2.2533,             1.6569e-05,             1.6569e-05,             1.6569e-05
                    100,                0.90772,                0.39848,                 1.7241,                0.91714,                0.88317,                0.93784,                0.76081,                 1.6451,                0.95102,                 2.2591,             1.1064e-05,             1.1064e-05,             1.1064e-05
